Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1719,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1622,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1594,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1565,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1444,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1594,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1767,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1509,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1680,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1654,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1683,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1755,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1754,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
2229,403,20,0,777,52,69,29,85,62,58,0,stack_overflow
2543,435,23,0,932,56,73,33,93,66,70,0,stack_overflow
1570,371,16,0,493,48,65,25,77,58,46,0,stack_overflow
1700,427,23,0,497,55,72,32,91,65,67,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1487,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1533,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1525,379,17,0,451,49,66,26,79,59,49,0,stack_overflow
1934,371,16,0,669,48,65,25,77,58,46,0,stack_overflow
2096,427,23,0,703,55,72,32,91,65,67,0,stack_overflow
1654,419,22,0,489,54,71,31,89,64,64,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1710,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1769,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1775,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1516,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1516,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1678,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1574,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1487,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1487,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1690,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1632,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1516,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1719,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1752,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1536,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1574,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1487,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1603,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1516,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1678,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1458,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1574,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1628,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1491,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1711,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1462,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1719,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1748,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1580,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1657,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1545,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1458,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1784,451,26,0,523,58,75,35,97,68,76,0,stack_overflow
1810,451,26,0,549,58,75,35,97,68,76,0,stack_overflow
1501,371,16,0,467,48,65,25,77,58,46,0,stack_overflow
1521,379,17,0,463,49,66,26,79,59,49,0,stack_overflow
1634,411,21,0,481,53,70,30,87,63,61,0,stack_overflow
1666,419,22,0,489,54,71,31,89,64,64,0,stack_overflow
1782,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1623,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1536,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1700,427,23,0,499,55,72,32,91,65,67,0,stack_overflow
1668,419,22,0,505,54,71,31,89,64,64,0,stack_overflow
1508,371,16,0,471,48,65,25,77,58,46,0,stack_overflow
1548,379,17,0,490,49,66,26,79,59,49,0,stack_overflow
1771,435,24,0,549,56,73,33,93,66,70,0,stack_overflow
1554,379,17,0,496,49,66,26,79,59,49,0,stack_overflow
1709,427,23,0,525,55,72,32,91,65,67,0,stack_overflow
1619,403,20,0,501,52,69,29,85,62,58,0,stack_overflow
1702,419,22,0,505,54,71,31,89,64,64,0,stack_overflow
1753,443,25,0,513,57,74,34,95,67,73,0,stack_overflow
1653,411,21,0,497,53,70,30,87,63,61,0,stack_overflow
1561,387,18,0,485,50,67,27,81,60,52,0,stack_overflow
1764,443,25,0,527,57,74,34,95,67,73,0,stack_overflow
1578,387,18,0,473,50,67,27,81,60,52,0,stack_overflow
1607,395,19,0,493,51,68,28,83,61,55,0,stack_overflow
1509,379,17,0,451,49,66,26,79,59,49,0,stack_overflow
1596,403,20,0,475,52,69,29,85,62,58,0,stack_overflow
1784,451,26,0,523,58,75,35,97,68,76,0,stack_overflow
1654,419,22,0,491,54,71,31,89,64,64,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1487,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1491,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1620,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1632,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1719,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1748,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1562,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1678,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1710,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1681,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1678,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1562,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1603,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1678,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1710,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1635,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1710,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1710,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1594,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1653,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1664,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1765,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1661,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1739,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1722,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1623,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1623,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1736,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1490,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1649,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1545,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1548,395,19,0,448,51,68,28,83,61,55,0,stack_overflow
1748,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1719,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1693,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1768,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1577,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1519,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
